ID	Group
AH0325_v1_c2	G1
AH0325_v1_c3	G1
AH0325_v1_c4	G1
AH0325_v1_c5	G2
AH0325_v1_c6	G3
AH0325_v1_c7	G909
AH0326_v1_c2	G1
AH0326_v1_c3	G1
AH0326_v1_c4	G1
AH0326_v1_c5	G4
AH0326_v1_c6	G5
AH0326_v1_c7	G6
AH0327_v1_c2	G1
AH0327_v1_c3	G1
AH0327_v1_c4	G1
AH0327_v1_c5	G7
AH0327_v1_c6	G8
AH0327_v1_c7	G9
AH0328_v1_c2	G1
AH0328_v1_c3	G10
AH0328_v1_c4	G11
AH0329_v1_c2	G1
AH0329_v1_c3	G1
AH0329_v1_c4	G12
AH0330_v1_c2	G1
AH0330_v1_c3	G1
AH0330_v1_c4	G1
AH0330_v1_c5	G13
AH0330_v1_c6	G14
AH0331_v1_c2	G1
AH0331_v1_c3	G1
AH0331_v1_c4	G15
AI2583_v1_c2	G1
AI2583_v1_c3	G1
AI2584_v1_c2	G1
AI2584_v1_c3	G1
AI2584_v1_c4	G16
AI2585_v1_c2	G1
AI2585_v1_c3	G1
AI2585_v1_c4	G17
AI2585_v1_c5	G18
AI2585_v1_c6	G19
AI2586_v1_c2	G1
AI2586_v1_c3	G1
AI2587_v1_c2	G1
AI2587_v1_c3	G1
AI2588_v1_c2	G1
AI2588_v1_c3	G1
AI2588_v1_c4	G1
AI2589_v1_c2	G1
AI2590_v1_c2	G1
AI2590_v1_c3	G1
AI2591_v1_c2	G1
AI2591_v1_c3	G1
AI2591_v1_c4	G1
AI2592_v1_c2	G1
AI2592_v1_c3	G1
AI2592_v1_c4	G20
AI2592_v1_c5	G21
AI2593_v1_c2	G1
AI2593_v1_c3	G1
AI2593_v1_c4	G22
AI2594_v1_c2	G1
AI2594_v1_c3	G1
AI2594_v1_c4	G1
AI2594_v1_c5	G1
AI2594_v1_c6	G15
AI2594_v1_c7	G24
AI2595_v1_c2	G1
AI2595_v1_c3	G28
AI2595_v1_c4	G1
AI2596_v1_c2	G1
AI2596_v1_c3	G1
AI2597_v5_c2	G1
AI2597_v5_c3	G1
AI2597_v5_c4	G1
AI2598_v1_c2	G1
AI2598_v1_c3	G25
AI2599_v1_c2	G1
AI2599_v1_c3	G1
AI2599_v1_c4	G26
AI2599_v1_c5	G27
AI2600_v1_c2	G1
AI2600_v1_c3	G28
AI2600_v1_c4	G1
AI2601_v1_c2	G1
AI2601_v1_c3	G1
AI2601_v1_c4	G1
AI2602_v1_c2	G1
AI2602_v1_c3	G1
AI2603_v1_c2	G1
AI2603_v1_c3	G1
AI2604_v1_c2	G1
AI2604_v1_c3	G1
AI2605_v1_c2	G1
AI2606_v1_c3	G1
AI2606_v1_c4	G1
AI2606_v1_c5	G30
AI2606_v1_c6	G31
AI2607_v1_c2	G1
AI2607_v1_c3	G1
AI2607_v1_c4	G32
AI2607_v1_c5	G33
AI2608_v2_c2	G1
AI2608_v2_c3	G15
AI2608_v2_c4	G34
AI2608_v2_c5	G35
AI2609_v1_c2	G1
AI2610_v1_c2	G1
AI2610_v1_c3	G1
AI2612_v1_c2	G1
AI2612_v1_c3	G1
AI2612_v1_c4	G1
AI2612_v1_c5	G1
